emissor_curado,setor_provisorio,segmento_granular,n_ativos,n_variacoes,revisar,variacoes_brutas,exemplos_isin
Minerva,Agronegócio,Proteína animal,15,3,NAO,MINERVA ; MINERVA FOODS ; Minerva,BRHBSCCRA053 ; BRHBSCCRA079 ; BRIMWLCRA1A7 ; BRIMWLCRA4D5 ; BRIMWLCRA6T6 ; BRIMWLCRA6W0 ; BRIMWLCRA7Q0 ; BRIMWLCRA7R8 ; BRIMWLCRA7S6 ; BRIMWLCRA9B8 ; BRIMWLCRA9C6 ; BRIMWLCRAAI3 ; BRIMWLCRAAK9 ; BRIMWLCRAAV6 ; BRIMWLCRAAX2
FS,Agronegócio,Etanol de milho & Bioenergia,10,5,NAO,FS AGRISOLUTIONS ; FS BIO ; FS BIOENERGIA ; FS FLORESTAL ; FS Florestal,BRECOACRA986 ; BRECOACRA9U7 ; BRECOACRACY6 ; BRECOACRACZ3 ; BRECOACRAF02 ; BRECOACRAFT9 ; BRECOACRAFU7 ; BRECOACRAGZ4 ; BRECOACRAH00 ; BRECOACRAII6
Saneamento (SPEs),Saneamento,Concessão de saneamento,9,6,NAO,AGUAS DO RIO 1 SPE S.A ; AGUAS DO RIO 4 SPE S.A ; AGUAS DO SERTAO S/A ; COMPANHIA AGUAS DE ITAPEMA ; EQUIPAV SANEAMENTO S.A. ; IGUA RIO DE JANEIRO S.A,BRAEGEDBS065 ; BRASERDBS013 ; BRIRJSDBS015 ; BRIRJSDBS031 ; BRITPEDBS000 ; BRRIS4DBS022 ; BRRIS4DBS063 ; BRRISPDBS020 ; BRRISPDBS061
BTG Commodities,Agronegócio,Trading de commodities,8,5,NAO,BTG COMMODITIES ; BTG Commodities 1a Serie ; BTG Commodities 2a Serie ; BTG PACTUAL COMMODITIES SERTRADING S.A. ; ENGELHART CTP,BRBTGLDBS009 ; BRRBRACRA355 ; BRRBRACRA363 ; BRRBRACRA3E7 ; BRRBRACRA3S7 ; BRRBRACRA3T5 ; BRRBRACRA4R7 ; BRVERTCRA393
CSN,Indústria,Siderurgia & Mineração,8,2,NAO,COMPANHIA SIDERURGICA NACIONAL ; CSN MINERACAO S.A.,BRCMINDBS020 ; BRCSNADBS0F9 ; BRCSNADBS0H5 ; BRCSNADBS0I3 ; BRCSNADBS0J1 ; BRCSNADBS0K9 ; BRCSNADBS0L7 ; BRCSNADBS0M5
Brava Energia,Petróleo & Gás,Exploração & Produção,7,2,NAO,BRAVA ENERGIA S.A ; BRAVA ENERGIA S.A.,BRENATDBS002 ; BRENATDBS044 ; BRENATDBS051 ; BRENATDBS069 ; BRENATDBS077 ; BRENATDBS093 ; BRRRRPDBS056
Vamos,Infraestrutura & Transporte,Locação de caminhões,7,3,NAO,VAMOS ; VAMOS LOCACAO DE CAMINHOES MAQUINAS E EQUIPAMENTO ; VAMOS LOCAÇÃO,BRECOACRA4M5 ; BRECOACRA6A5 ; BRECOACRA7F2 ; BRECOACRACM1 ; BRECOACRAF10 ; BRECOACRAF36 ; BRVAMODBS074
BTG Pactual,Financeiro,Banco,5,3,NAO,BANCO BTG PACTUAL S.A. ; BTG PACTUAL ; BTG PACTUAL HOLDING S.A.,BRBTGHDBS049 ; BRRBRACRA3D9 ; BRRBRACRA496 ; BRRBRACRA4A3 ; BRRBRACRIF07
Dasa,Saúde,Diagnósticos & Hospitais,5,1,NAO,DASA,BRVERTCRI4I8 ; BRVERTCRI4J6 ; BRVERTCRI7Q4 ; BRVERTCRI7R2 ; BRVERTCRI7S0
Marfrig,Agronegócio,Proteína animal,5,3,NAO,MARFRIG ; MARFRIG ALIMENTOS ; MARFRIG GLOBAL FOODS S.A.,BRECOACRA9E1 ; BRECOACRAC88 ; BRECOACRADX6 ; BRECOACRAG68 ; BRMRFGDBS051
BRF,Agronegócio,Proteína animal,4,1,NAO,BRF,BRECOACRAGX9 ; BRECOACRAIY3 ; BRECOACRAJY1 ; BRECOACRALP5
Camil,Agronegócio,Alimentos,4,2,NAO,CAMIL ; CAMIL ALIMENTOS,BRECOACRAEU0 ; BRECOACRAEW6 ; BRECOACRAGS9 ; BRECOACRAJ16
Caramuru,Agronegócio,Grãos & Óleos,4,3,NAO,CARAMURU ; CARAMURU ALIMENTOS II ; Caramuru,BRECOACRA7T3 ; BRECOACRA9Z6 ; BRECOACRAMA5 ; BRECOACRAMB3
JBS,Agronegócio,Proteína animal,4,4,NAO,JBS ; JBS IV ; JBS V ; JBS | VIRGO COMPANHIA DE SECURITIZACAO,BRIMWLCRA3T3 ; BRIMWLCRA549 ; BRIMWLCRA6R0 ; BRIMWLCRA812
Localiza,Infraestrutura & Transporte,Locação de veículos,4,2,NAO,LOCALIZA ; LOCALIZA RENT A CAR SA,BRIMWLCRIFK1 ; BRRENTDBS154 ; BRRENTDBS162 ; BRRENTDBS1D0
